clade,species,BM [g],ED [mm],n,source
acanthomorph,Abudefduf saxatilis,86.43,11.98,3,CAS/WFB
acanthomorph,Acanthemblemaria macrospilus,0.57,2.33,3,CAS/WFB
acanthomorph,Acanthocepola abbreviata,7.40,6.15,3,CAS/WFB
acanthomorph,Acanthochaenus luetkenii,21.30,7.90,1,CAS/WFB
acanthomorph,Acanthostracion quadricornis,40.57,7.57,3,CAS/WFB
acanthomorph,Acropoma sp.,9.80,9.05,2,CAS/WFB
acanthomorph,Aethiomastacembelus paucispinis,10.65,2.90,2,CAS/WFB
acanthomorph,Agonostomus monticola,7.90,6.63,3,CAS/WFB
acanthomorph,Ambassis gymnocephalus,1.60,4.23,3,CAS/WFB
acanthomorph,Ambloplites rupestris,86.20,13.50,1,CAS/WFB
acanthomorph,Ammodytes hexapterus,1.50,3.32,3,CAS/WFB
acanthomorph,Anabas testudineus,12.70,6.15,2,CAS/WFB
acanthomorph,Anableps dowei,24.77,6.53,3,CAS/WFB
acanthomorph,Anomalops katoptron,116.05,19.10,2,CAS/WFB
acanthomorph,Anoplogaster cornuta,35.97,6.15,3,CAS/WFB
acanthomorph,Anoplopoma fimbria,85.00,8.50,3,CAS/WFB
acanthomorph,Antennarius hispidus,39.00,4.35,2,CAS/WFB
acanthomorph,Antigonia capros,32.13,12.00,3,CAS/WFB
acanthomorph,Aphredoderus sayanus,8.73,4.93,3,CAS/WFB
acanthomorph,Aplocheilichthys spilauchen,5.33,5.33,3,CAS/WFB
acanthomorph,Aplocheilus lineatus,1.95,3.73,2,CAS/WFB
acanthomorph,Apogon retrosella,8.33,8.13,3,CAS/WFB
acanthomorph,Ariomma melanum,34.90,11.27,3,CAS/WFB
acanthomorph,Arripis georgianus,38.73,9.43,3,CAS/WFB
acanthomorph,Atherinella pachylepis,7.30,5.90,3,CAS/WFB
acanthomorph,Atherinomorus insularum,3.25,6.30,2,CAS/WFB
acanthomorph,Barathronus bicolor,8.00,3.45,2,CAS/WFB
acanthomorph,Bathyclupea sp.,75.17,24.47,3,CAS/WFB
acanthomorph,Belontia signata,4.90,5.00,3,CAS/WFB
acanthomorph,Bembras japonica,24.55,10.70,2,CAS/WFB
acanthomorph,Bembrops filiferus,32.20,13.50,3,CAS/WFB
acanthomorph,Bidenichthys sp.,8.97,2.80,3,CAS/WFB
acanthomorph,Bovichtus variegatus,13.95,10.10,2,CAS/WFB
acanthomorph,Brama japonica,338.80,15.90,1,CAS/WFB
acanthomorph,Bregmaceros mcclellandi,1.33,3.10,3,CAS/WFB
acanthomorph,Bufoceratias wedli,158.90,3.50,1,CAS/WFB
acanthomorph,Caesio sp.,17.20,7.67,3,CAS/WFB
acanthomorph,Calamus brachysomus,23.73,8.38,3,CAS/WFB
acanthomorph,Callanthias platei,78.65,10.45,2,CAS/WFB
acanthomorph,Callionymus curvicornis,12.27,6.52,3,CAS/WFB
acanthomorph,Canthigaster punctatissima,10.90,4.67,3,CAS/WFB
acanthomorph,Caulolatilus princeps,143.10,14.00,1,CAS/WFB
acanthomorph,Centroberyx lineatus,112.75,19.30,2,CAS/WFB
acanthomorph,Centrodraco acanthopoma,10.93,6.53,3,CAS/WFB
acanthomorph,Centrogenys vaigiensis,54.90,12.70,2,CAS/WFB
acanthomorph,Centropomus robalito,65.03,10.30,3,CAS/WFB
acanthomorph,Centropyge flavissimus,37.47,7.37,3,CAS/WFB
acanthomorph,Chaetodon ornatissimus,74.10,9.75,1,CAS/WFB
acanthomorph,Champsodon atridorsalis,13.90,6.33,3,CAS/WFB
acanthomorph,Channa punctata,10.83,5.23,3,CAS/WFB
acanthomorph,Chaunax sp.,6.07,4.53,3,CAS/WFB
acanthomorph,Cheilodactylus variegatus,303.25,14.25,2,CAS/WFB
acanthomorph,Chiasmodon microcephalus,36.40,10.80,1,CAS/WFB
acanthomorph,Chilara taylori,1.60,3.20,1,CAS/WFB
acanthomorph,Chilomycterus schoepfi,246.50,14.35,2,CAS/WFB
acanthomorph,Chironemus marmoratus,8.47,5.67,3,CAS/WFB
acanthomorph,Ciliata mustela,12.53,3.30,3,CAS/WFB
acanthomorph,Citharichthys sordidus,38.10,9.17,3,CAS/WFB
acanthomorph,Citharichthys stigmaeus,12.13,6.10,3,CAS/WFB
acanthomorph,Coelorinchus braueri,43.93,18.17,3,CAS/WFB
acanthomorph,Cololabis saira,1.60,3.88,2,CAS/WFB
acanthomorph,Congiopodus peruvianus,37.43,7.38,3,CAS/WFB
acanthomorph,Congrogadus subducens,11.60,4.90,1,CAS/WFB
acanthomorph,Coryphaena hippurus,201.40,13.35,1,CAS/WFB
acanthomorph,Crenichthys nevadae,1.30,3.13,3,CAS/WFB
acanthomorph,Cryodraco antarcticus,11.90,11.80,1,CAS/WFB
acanthomorph,Cryptacanthodes maculatus,4.50,2.10,1,CAS/WFB
acanthomorph,Cubiceps pauciradiatus,22.63,11.73,3,CAS/WFB
acanthomorph,Cyprinodon macularius,1.30,3.02,3,CAS/WFB
acanthomorph,Dactylagnus mundus,11.67,3.78,3,CAS/WFB
acanthomorph,Dactyloptena gilberti,40.73,11.37,3,CAS/WFB
acanthomorph,Ditropichthys storeri,12.80,1.60,1,CAS/WFB
acanthomorph,Dolloidraco longedorsalis,5.40,10.05,2,CAS/WFB
acanthomorph,Elassoma zonatum,0.63,2.00,3,CAS/WFB
acanthomorph,Eleotris fusca,29.30,5.88,3,CAS/WFB
acanthomorph,Emmelichthys nitidus,36.80,10.55,2,CAS/WFB
acanthomorph,Enoplosus armatus,28.30,10.05,2,CAS/WFB
acanthomorph,Ephippus orbis,15.55,8.10,2,CAS/WFB
acanthomorph,Epigonus pandionus,16.30,13.83,3,CAS/WFB
acanthomorph,Epinephelus labriformis,143.80,13.55,2,CAS/WFB
acanthomorph,Erisphex aniarus,7.00,4.50,2,CAS/WFB
acanthomorph,Eucinostomus dowii,22.47,10.82,3,CAS/WFB
acanthomorph,Euclichthys polynemus,43.07,12.93,3,CAS/WFB
acanthomorph,Euleptorhamphus velox,3.20,5.20,1,CAS/WFB
acanthomorph,Exocoetus volitans,40.40,10.30,1,CAS/WFB
acanthomorph,Forbesichthys agassizii,5.00,1.60,1,CAS/WFB
acanthomorph,Fundulus parvipinnis,2.97,3.87,3,CAS/WFB
acanthomorph,Gambusia affinis,2.47,3.00,3,CAS/WFB
acanthomorph,Gasterosteus aculeatus,3.87,5.13,3,CAS/WFB
acanthomorph,Gazza minuta,16.73,8.77,3,CAS/WFB
acanthomorph,Gibberichthys pumilus,15.10,6.47,3,CAS/WFB
acanthomorph,Gibbonsia elegans,9.25,4.90,2,CAS/WFB
acanthomorph,Gillichthys mirabilis,23.23,4.70,3,CAS/WFB
acanthomorph,Gnathanacanthus goetzeei,74.00,11.10,1,CAS/WFB
acanthomorph,Gobiesox strumosus,1.97,2.38,3,CAS/WFB
acanthomorph,Gobionotothen gibberifrons,11.20,9.15,3,CAS/WFB
acanthomorph,Grammicolepis brachiusculus,21.03,12.68,3,CAS/WFB
acanthomorph,Grammoplites scaber,6.70,6.35,2,CAS/WFB
acanthomorph,Gymnocranius griseus,59.60,14.85,2,CAS/WFB
acanthomorph,Haemulon sciurus,110.67,14.53,3,CAS/WFB
acanthomorph,Halichoeres pictus,14.23,4.68,3,CAS/WFB
acanthomorph,Halieutichthys aculeatus,5.20,6.02,3,CAS/WFB
acanthomorph,Harpagifer bispinis,8.43,5.82,3,CAS/WFB
acanthomorph,Helostoma temminkii,22.83,8.05,3,CAS/WFB
acanthomorph,Hemilepidotus hemilepidotus,15.33,7.43,3,CAS/WFB
acanthomorph,Hemitripterus bolini,99.53,9.67,3,CAS/WFB
acanthomorph,Heteropriacanthus cruentatus,106.10,21.10,2,CAS/WFB
acanthomorph,Hirundichthys rondeletii,10.20,6.10,1,CAS/WFB
acanthomorph,Histiopterus typus,65.60,15.00,1,CAS/WFB
acanthomorph,Hoplichthys citrinus,32.33,11.83,3,CAS/WFB
acanthomorph,Hyperoglyphe japonica,110.10,13.70,1,CAS/WFB
acanthomorph,Hypoptychus dybowskii,0.65,4.20,2,CAS/WFB
acanthomorph,Hypsoblennius gentilis,10.80,4.97,3,CAS/WFB
acanthomorph,Icosteus aenigmaticus,222.90,9.70,1,CAS/WFB
acanthomorph,Inermia vittata,7.95,6.40,2,CAS/WFB
acanthomorph,Kathetostoma albigutta,14.65,4.78,2,CAS/WFB
acanthomorph,Katsuwonus pelamis,469.60,15.00,1,CAS/WFB
acanthomorph,Kuhlia rupestris,143.10,14.80,3,CAS/WFB
acanthomorph,Kyphosus sp.,63.73,10.53,3,CAS/WFB
acanthomorph,Labrisomus sp.,28.50,6.20,1,CAS/WFB
acanthomorph,Lactarius lactarius,16.50,8.70,3,CAS/WFB
acanthomorph,Lates niloticus,84.37,11.73,3,CAS/WFB
acanthomorph,Latridopsis ciliaris,33.60,8.25,2,CAS/WFB
acanthomorph,Leptobrama muelleri,193.90,12.00,1,CAS/WFB
acanthomorph,Liparis pulchellus,10.62,3.85,6,CAS/WFB
acanthomorph,Lobotes surinamensis,235.40,9.47,3,CAS/WFB
acanthomorph,Lophiidae indet.,115.27,10.27,3,CAS/WFB
acanthomorph,Lutjanidae indet.,10.55,8.00,2,CAS/WFB
acanthomorph,Luvaridae indet.,275.85,14.65,2,CAS/WFB
acanthomorph,Lycodes pacificus,11.00,8.65,2,CAS/WFB
acanthomorph,Macroramphosus scolopax,14.32,9.10,6,CAS/WFB
acanthomorph,Malacocottus kincaidi,60.40,12.00,1,CAS/WFB
acanthomorph,Melanocetus johnsonii,21.33,1.17,3,CAS/WFB
acanthomorph,Melanonus zugmayeri,20.50,6.45,2,CAS/WFB
acanthomorph,Melanotaenia affinis,22.00,6.45,2,CAS/WFB
acanthomorph,Mene maculata,17.30,8.00,3,CAS/WFB
acanthomorph,Merluccius gayi,45.20,9.90,3,CAS/WFB
acanthomorph,Microgadus proximus,29.50,8.98,2,CAS/WFB
acanthomorph,Monacanthus hispidus,20.60,8.28,3,CAS/WFB
acanthomorph,Monocanthus mylii,70.80,10.05,2,CAS/WFB
acanthomorph,Monocentris japonica,88.47,12.90,3,CAS/WFB
acanthomorph,Monodactylus argenteus,5.00,6.40,3,CAS/WFB
acanthomorph,Monopterus albus,34.90,1.60,1,CAS/WFB
acanthomorph,Mora moro,6.55,10.55,2,CAS/WFB
acanthomorph,Morone chrysops,183.57,11.00,3,CAS/WFB
acanthomorph,Muraenolepis microps,12.10,4.30,1,CAS/WFB
acanthomorph,Nandus nandus,12.03,5.93,3,CAS/WFB
acanthomorph,Nematistius pectoralis,145.20,12.50,1,CAS/WFB
acanthomorph,Nemipterus hexodon,26.23,10.40,3,CAS/WFB
acanthomorph,Neoodax balteatus,29.77,7.13,3,CAS/WFB
acanthomorph,Normanichthys crockeri,2.83,5.65,3,CAS/WFB
acanthomorph,Odontesthes hatcheri,15.97,6.90,3,CAS/WFB
acanthomorph,Odontobutis obscura,53.93,4.37,3,CAS/WFB
acanthomorph,Odontopyxis trispinosa,2.07,4.45,3,CAS/WFB
acanthomorph,Oneirodes acanthias,102.80,3.60,1,CAS/WFB
acanthomorph,Ophiodon elongatus,26.80,8.17,3,CAS/WFB
acanthomorph,Opistognathus punctatus,84.30,16.20,1,CAS/WFB
acanthomorph,Oplegnathus fasciatus,57.20,7.43,3,CAS/WFB
acanthomorph,Oreochromis mossambicus,3.27,4.60,3,CAS/WFB
acanthomorph,Oreosoma  atlanticum,37.60,13.20,1,CAS/WFB
acanthomorph,Oryzias celebensis,0.30,3.00,3,CAS/WFB
acanthomorph,Ostracoberyx dorygenys,30.20,15.90,3,CAS/WFB
acanthomorph,Pampus argenteus,53.80,9.85,2,CAS/WFB
acanthomorph,Paracirrhites arcatus,8.40,5.70,1,CAS/WFB
acanthomorph,Parapercis cephalopunctata,16.25,7.05,2,CAS/WFB
acanthomorph,Parazen pacificus,17.77,12.77,3,CAS/WFB
acanthomorph,Parophrys vetulus,17.17,6.63,3,CAS/WFB
acanthomorph,Parupeneus sp.,24.77,7.53,3,CAS/WFB
acanthomorph,Pataecus fronto,47.77,6.10,3,CAS/WFB
acanthomorph,Pegasus volitans,3.03,4.23,3,CAS/WFB
acanthomorph,Pempheris  moluca,27.90,12.00,3,CAS/WFB
acanthomorph,Perca flavescens,5.50,5.12,3,CAS/WFB
acanthomorph,Percichthys melanops,12.90,6.27,3,CAS/WFB
acanthomorph,Percilia gillissi,3.53,4.30,3,CAS/WFB
acanthomorph,Percopsis omiscomaycus,6.77,5.47,3,CAS/WFB
acanthomorph,Peristedion gracile,17.37,8.77,3,CAS/WFB
acanthomorph,Phanerodon furcatus,12.00,7.60,3,CAS/WFB
acanthomorph,Pholis ornata,3.47,2.30,3,CAS/WFB
acanthomorph,Plesiops coeruleolineatus,2.37,4.65,3,CAS/WFB
acanthomorph,Polydactylus octonemus,20.85,7.43,2,CAS/WFB
acanthomorph,Polymixia lowei,27.03,11.28,3,CAS/WFB
acanthomorph,Pomacanthus paru,80.40,10.00,1,CAS/WFB
acanthomorph,Pomatomus saltatrix,58.80,9.03,3,CAS/WFB
acanthomorph,Porichthys notatus,1.97,2.60,3,CAS/WFB
acanthomorph,Poromitra crassiceps,10.35,4.50,2,CAS/WFB
acanthomorph,Prionodraco evansii,12.00,11.50,1,CAS/WFB
acanthomorph,Prionotus stearnsi,6.83,5.43,3,CAS/WFB
acanthomorph,Prionurus punctatus,176.80,11.50,1,CAS/WFB
acanthomorph,Profundulus punctatus,5.97,4.10,3,CAS/WFB
acanthomorph,Psettodes sp.,54.53,6.67,3,CAS/WFB
acanthomorph,Ptereleotris evides,5.30,5.10,1,CAS/WFB
acanthomorph,Rachycentron canadum,30.27,6.63,3,CAS/WFB
acanthomorph,Remora sp.,20.10,5.28,2,CAS/WFB
acanthomorph,Rhamphocottus richardsonii,8.67,5.83,3,CAS/WFB
acanthomorph,Rhyacichthys aspro,84.33,4.90,3,CAS/WFB
acanthomorph,Rivulus brunneus,2.10,3.50,2,CAS/WFB
acanthomorph,Rondeletia bicolor,22.60,7.00,1,CAS/WFB
acanthomorph,Ronquilus jordani,22.70,9.30,1,CAS/WFB
acanthomorph,Samariscus japonicus,10.55,5.90,2,CAS/WFB
acanthomorph,Sargocentron vexillarium,43.53,12.95,3,CAS/WFB
acanthomorph,Scaridae indet.,106.63,8.23,3,CAS/WFB
acanthomorph,Scatophagus argus,69.65,8.95,2,CAS/WFB
acanthomorph,Scombrolabrax heterolepis,35.50,14.10,1,CAS/WFB
acanthomorph,Scophthalmus aquosus,1.57,3.47,3,CAS/WFB
acanthomorph,Scorpaena plumieri,395.30,16.85,1,CAS/WFB
acanthomorph,Scytalina cerdale,1.80,0.97,3,CAS/WFB
acanthomorph,Siganus punctatus,40.40,9.40,3,CAS/WFB
acanthomorph,Sillago sihama,18.60,7.73,3,CAS/WFB
acanthomorph,Solea orata,12.20,3.63,3,CAS/WFB
acanthomorph,Solenostomus paradoxus,2.90,3.10,1,CAS/WFB
acanthomorph,Sphyraenidae indet.,71.70,10.57,3,CAS/WFB
acanthomorph,Spicara nigricauda,26.17,8.23,3,CAS/WFB
acanthomorph,Stellifer furthi,59.63,9.40,3,CAS/WFB
acanthomorph,Stereolepis ischinagi,279.60,16.30,1,CAS/WFB
acanthomorph,Symphurus atricaudus,15.27,2.92,3,CAS/WFB
acanthomorph,Symphysanodon berryi,16.03,11.10,3,CAS/WFB
acanthomorph,Syngnathus leptorhynchus,2.10,2.60,3,CAS/WFB
acanthomorph,Terapon jarbua,26.87,6.72,3,CAS/WFB
acanthomorph,Tetragonurus cuvieri,69.55,9.68,2,CAS/WFB
acanthomorph,Tetrapturus angustirostris,22.55,8.30,2,CAS/WFB
acanthomorph,Toxotidae indet.,77.83,12.50,3,CAS/WFB
acanthomorph,Trachinotus falcatus,50.67,10.53,3,CAS/WFB
acanthomorph,Trachinus armatus,29.17,8.33,3,CAS/WFB
acanthomorph,Trachipterus sp.,8.20,8.20,1,CAS/WFB
acanthomorph,Triacanthodes anomalus,10.40,10.15,3,CAS/WFB
acanthomorph,Triacanthus biaculeatus,108.07,12.13,3,CAS/WFB
acanthomorph,Trichodon trichodon,32.40,7.40,3,CAS/WFB
acanthomorph,Trichonotus setiger,1.23,2.78,3,CAS/WFB
acanthomorph,Trichopsetta ventralis,12.03,8.00,3,CAS/WFB
acanthomorph,Trinectes maculatus,26.90,3.77,3,CAS/WFB
acanthomorph,Urophycis floridana,2.00,3.45,3,CAS/WFB
acanthomorph,Valencia hispanica,8.80,5.25,2,CAS/WFB
acanthomorph,Xiphister mucosus,4.47,2.18,3,CAS/WFB
acanthomorph,Zanclus cornutus,26.23,9.62,3,CAS/WFB
acanthomorph,Zaprora silenus,59.30,9.10,1,CAS/WFB
acanthomorph,Zenion leptolepis,23.05,15.30,2,CAS/WFB
acanthomorph,Zenopsis nebulosa,15.53,7.33,3,CAS/WFB