Family,Taxon,N(this study),"N(Ritland, 1982)",Activity (Ref),Axial length (mm),Corneal diameter (mm),Snout–vent length (mm),Ratio (corneal diameter/axial length)
Anguidae,Ophisaurus apodus,,1,"Photopic (1,9)",7.10,3.80,400.00,0.54
Anguidae,Gerrhontus nigroluila,,2,"Photopic (1,9)",5.05,2.55,91.00,0.50
Anguidae,Gerrhontus weighmanii,2,,"Photopic (1,9)",6.00,3.26,112.58,0.54
Cordylidae,Chamaesaura macrolepis,1,,"Photopic (4,9)",2.93,1.73,125.88,0.59
Cordylidae,Cordylus cordylus,3,4,"Photopic (4,9)",4.25,2.06,71.49,0.48
Cordylidae,Cordylus niger,3,,"Photopic (4,9)",4.19,2.21,72.45,0.53
Cordylidae,Cordylus polyzonus,3,,"Photopic (4,9)",5.33,2.91,,
Cordylidae,Gerrhosaurus major,2,,"Photopic (4,9)",6.01,3.53,128.38,0.59
Cordylidae,Platysaurus guttatus,,1,"Photopic (4,9)",5.10,2.10,102.00,0.41
Cordylidae,Platysaurus intermedius,2,,"Photopic (4,9)",3.78,2.27,81.06,0.60
Gekkota,Eublepharus hardwickii,1,,"Scotopic (4,9)",6.71,6.31,100.21,0.94
Gekkota,Eublepharus macularis,1,,"Scotopic (4,9)",4.55,4.73,97.98,1.04
Gekkota, Aeluroscolaboten felin,,2,"Scotopic (4,9)",7.10,5.80,101.50,0.82
Gekkota, Coleonyx elegans,1,,"Scotopic (4,9)",4.62,4.51,82.96,0.98
Gekkota, Coleonyx variegatus,2,,"Scotopic (4,9)",2.59,2.27,60.40,0.88
Gekkota, Cyrodactylus louisiadensis,1,,"Scotopic (4,9)",11.59,9.35,137.32,0.81
Gekkota, Gekko gecko,1,6,"Scotopic (4,9)",8.38,7.06,109.07,0.84
Gekkota, Gehyra variegata,2,,"Scotopic (4,9)",3.33,3.01,42.31,0.90
Gekkota, Gekko swinhonis,2,,"Scotopic (4,9)",3.63,2.62,52.99,0.72
Gekkota, Gonatodes ocellatus,2,,Photopic (7),3.43,2.32,40.37,0.68
Gekkota, Gonatodes vittatus,2,,Photopic (7),2.83,1.81,32.65,0.64
Gekkota, Hemidactylus mabouia,2,,Scotopic (9),4.36,3.40,56.36,0.78
Gekkota, Hemidactylus platycephalus,2,,Scotopic (9),4.48,3.18,71.72,0.71
Gekkota, Lepidodactylus lugubris,2,,Scotopic (9),3.26,2.66,34.23,0.82
Gekkota, Lygodactylus picturatus,2,,Photopic (7),3.23,1.89,32.46,0.59
Gekkota, Narudasia festiva,1,,Photopic (7),2.23,1.72,28.69,0.77
Gekkota, Naultinus elegans,1,,Scotopic (9),5.02,3.02,68.50,0.60
Gekkota, Phelsuma astriata,1,,Photopic (7),3.81,3.82,42.41,1.00
Gekkota, Phelsuma laticaudata,1,,Photopic (7),3.59,2.02,53.77,0.56
Gekkota, Phelsuma madagascariensis,1,,Photopic (7),4.22,3.02,81.78,0.72
Gekkota, Phyllodactylus reissii,1,,Scotopic (9),4.60,3.53,64.20,0.77
Gekkota, Pristurus carteri,3,,Photopic (7),5.08,4.66,61.59,0.92
Gekkota, Ptyodactylus hasselquisti,1,,Scotopic (9),4.13,4.16,65.39,1.01
Gekkota, Quedenfeldtia moerens,2,,Photopic (7),4.03,2.49,43.41,0.62
Gekkota, Sphaerodactylus anthracinus,2,,Photopic (7),2.49,1.54,26.54,0.62
Gekkota, Tarentola mauritanica,1,,Scotopic (9),4.12,4.11,50.27,1.00
Iguania,Brookesia superciliaris,2,2,"Photopic (4,9)",3.70,1.68,42.26,0.45
Iguania, Chamaeleo africanus,2,,"Photopic (4,9)",7.73,2.26,131.62,0.29
Iguania, Chamaeleo bitaeniatus,,4,"Photopic (4,9)",5.46,2.12,67.20,0.39
Iguania, Chamaeleo chamaeleon,2,,"Photopic (4,9)",7.39,2.23,70.66,0.30
Iguania, Chamaeleo hoehnelli,2,,"Photopic (4,9)",5.58,2.34,84.66,0.42
Iguania, Furcifer lateralis,2,,"Photopic (4,9)",6.72,1.81,76.15,0.27
Iguania, Furcifer verrucosus,2,,"Photopic (4,9)",6.39,2.23,97.01,0.35
Iguania, Amblyrynchus cristatus,2,,"Photopic (4,9)",7.04,4.27,148.15,0.61
Iguania, Anolis trinitatus,,1,"Photopic (4,9)",4.00,2.60,142.00,0.65
Iguania, Basiliscus basiliscus,,1,"Photopic (4,9)",7.80,4.10,145.00,0.53
Iguania, Basiliscus vittatus,2,,"Photopic (4,9)",7.72,5.32,126.35,0.69
Iguania, Callisaurus draconoides,2,,"Photopic (4,9)",4.39,2.99,64.88,0.68
Iguania, Calotes mystaceus,2,,"Photopic (4,9)",9.51,2.15,80.71,0.23
Iguania, Calotes versicolor,1,,"Photopic (4,9)",7.61,3.33,102.24,0.44
Iguania, Crotaphytus bicinctores,2,,"Photopic (4,9)",3.32,2.12,81.40,0.64
Iguania, Crotaphytus collaris,,4,"Photopic (4,9)",24.20,11.40,357.00,0.47
Iguania, Ctenosaura hemilopha,2,,"Photopic (4,9)",6.10,3.12,92.47,0.51
Iguania, Ctenosaura similes,3,,"Photopic (4,9)",7.85,3.66,121.12,0.47
Iguania, Dipsosaurus dorsalis,1,,"Photopic (4,9)",6.84,3.33,118.05,0.49
Iguania, Draco melanopogon,2,2,"Photopic (4,9)",5.15,2.42,79.74,0.47
Iguania, Goniocephalus grandis,2,,"Photopic (4,9)",7.86,5.11,115.59,0.65
Iguania, Iguana iguana,2,1,"Photopic (4,9)",9.29,4.14,175.48,0.45
Iguania, Leiocephalus carinatus,2,,"Photopic (4,9)",5.50,2.88,92.92,0.52
Iguania, Leiolepis belliana,2,,"Photopic (4,9)",8.98,4.49,116.68,0.50
Iguania, Phrynosoma blainvillei,,2,"Photopic (4,9)",6.55,2.20,119.00,0.34
Iguania, Physignathus longirostris,4,,"Photopic (4,9)",5.76,2.46,80.72,0.43
Iguania, Sauromalus ater,2,,"Photopic (4,9)",15.76,8.09,301.09,0.51
Iguania, Sauromalus obesus,,2,"Photopic (4,9)",7.90,4.00,163.00,0.51
Iguania, Sceloporus grammicus,2,,"Photopic (4,9)",8.75,3.14,121.72,0.36
Iguania, Sceloporus horridus,2,,"Photopic (4,9)",6.28,2.93,89.07,0.47
Iguania, Sceloporus magister,2,3,"Photopic (4,9)",6.41,2.84,101.17,0.44
Iguania,Sceloporus oberon,2,,"Photopic (4,9)",5.37,2.62,83.18,0.49
Iguania,Sceloporus occident,,1,"Photopic (4,9)",4.80,2.50,77.00,0.52
Iguania,Tropidurus hispidus,2,,"Photopic (4,9)",6.76,3.25,119.48,0.48
Iguania,Uma exsul,2,,"Photopic (4,9)",5.05,2.42,83.13,0.48
Iguania,Uranscodon superciliosus,2,,"Photopic (4,9)",8.79,4.86,129.34,0.55
Iguania,Uromastix hardwickii,2,,"Photopic (4,9)",7.26,3.19,157.06,0.44
Iguania,Uromastix microlepis,1,,"Photopic (4,9)",,2.78,,
Lacertidae,Acanthodactylus boskianus,3,3,"Photopic (4,9)",3.45,1.65,62.35,0.48
Lacertidae,Acanthodactylus cantoris,2,,"Photopic (4,9)",4.12,2.00,64.36,0.49
Lacertidae,Acanthodactylus longipes,3,,"Photopic (4,9)",2.60,0.91,39.30,0.35
Lacertidae,Acanthodactylus pardalis,2,,"Photopic (4,9)",2.85,1.09,61.59,0.38
Lacertidae,Aporosaura anchietae,2,,"Photopic (4,9)",3.90,1.29,50.38,0.33
Lacertidae,Eremias persica,1,,"Photopic (4,9)",4.06,2.11,87.83,0.52
Lacertidae,Gallotia atlantica,2,,"Photopic (4,9)",3.51,1.64,76.14,0.47
Lacertidae,Gallotia galloti,2,,"Photopic (4,9)",4.76,2.34,99.37,0.49
Lacertidae,Gerrhosaurus nigrolineatus,1,,"Photopic (4,9)",5.07,2.50,105.15,0.49
Lacertidae,Heliobolus lugubris,4,,"Photopic (4,9)",2.89,1.51,44.29,0.52
Lacertidae,Ichnotropis squamulosa,3,,"Photopic (4,9)",3.90,1.59,70.59,0.41
Lacertidae,Lacerta agilis,2,1,"Photopic (4,9)",4.03,1.85,53.85,0.46
Lacertidae,Lacerta lepida,,4,"Photopic (4,9)",4.63,2.38,78.75,0.51
Lacertidae,Lacerta viridis,3,,"Photopic (4,9)",4.69,2.58,98.00,0.55
Lacertidae,Meroles knoxii,1,,"Photopic (4,9)",3.42,1.80,53.67,0.53
Lacertidae,Mesalina guttulata,1,,"Photopic (4,9)",2.99,1.37,43.98,0.46
Lacertidae,Ophisops sp.,1,,"Photopic (4,9)",2.94,1.76,43.94,0.60
Lacertidae,Podarcis muralis,2,,"Photopic (4,9)",3.24,1.77,65.92,0.55
Lacertidae,Takydromis septentrionalis,3,,"Photopic (4,9)",3.04,1.56,65.99,0.51
Scincidae,Chalcides ocellatus,,3,"Photopic (2,6)",3.17,1.67,175.00,0.53
Scincidae,Egernia frerei,1,,"Scotopic (2,6,10)",6.44,4.93,180.93,0.77
Scincidae,Egernia whitii,1,,Scotopic (10),3.44,2.42,75.06,0.70
Scincidae,Eugongylus rufescens,1,,"Scotopic (2,6,10)",4.32,2.81,55.98,0.65
Scincidae,Eumeces schneideri,,1,"Photopic (2,6,10)",4.10,2.50,328.00,0.61
Scincidae,Eumeces skiltonianus,,1,"Photopic (2,6,10)",3.00,1.80,72.00,0.60
Scincidae,Mabuya perrotetii,2,,"Photopic (2,6,10)",5.40,2.92,96.05,0.54
Scincidae,Scincus mitranus,1,,"Photopic (2,6)",5.15,2.40,98.63,0.47
Scincidae,Scincus scincus,,1,"Photopic (2,6)",4.10,2.00,155.00,0.49
Scincidae,Sphenomorphus nigricaudis,1,,"Scotopic (2,6)",2.54,2.49,72.33,0.98
Scincidae,Tiliqua gigas,1,,"Photopic (2,6)",8.01,4.93,273.72,0.62
Teiidae,Ameiva ameiva,,1,"Photopic (4,9)",6.80,3.80,418.00,0.56
Teiidae,Dracaena guianensis,1,,"Photopic (4,9)",12.01,6.86,178.63,0.57
Teiidae,Tupinambis nigropunctatus,2,,"Photopic (4,9)",9.00,5.32,120.17,0.59
Varanoidea,Heloderma horridum*,1,2,Photopic (9),7.94,4.20,549.35,0.53
Varanoidea,Heloderma suspectum*,,1,Photopic (9),6.00,3.60,440.00,0.60
Varanoidea,Varanus indicus,,2,"Photopic (4,9)",8.05,4.80,219.00,0.60
Varanoidea,Varanus salvator,,1,"Photopic (4,9)",13.80,8.10,500.00,0.59
Xantusiidae,Lepidophyma gaigeae,2,2,"Photopic (4,9)",2.49,1.67,45.53,0.67
Xantusiidae,Xantusia henshawi,2,,"Scotopic (3,9,11)",2.97,3.19,58.59,1.07
Xantusiidae,Xantusia riversiana,1,,"Scotopic (3,8,11)",4.91,3.55,81.54,0.72
Xantusiidae,Xantusia vigilis,2,2,"Scotopic (3,8,11)",1.75,1.16,32.97,0.66
Rynchocephalia,Sphenodon punctatus,1,1,Scotopic (9),15.73,9.88,238.29,0.63