Scientific name,Common name,Group,Wt in kg,Axial (mm),Reference for axial length,Reference for weight,Quality
Alytes obstetricans,Midwife toad,Amphibians,0.01,4,Rochon-DuVigneaud (1943),Note 10,Group 5
Bombinator pachypus,Yellow-bellied toad,Amphibians,0.01,3,Rochon-DuVigneaud (1943),"Bellairs (1970), Note 3",Group 5
Bufo americanus,American toad,Amphibians,0.0113,1.48,Mathis (1988),Note 1,Group 5
Bufo americanus,American toad,Amphibians,0.0164,6.083,Mathis (1988),Note 1,Group 5
Bufo americanus,American toad,Amphibians,0.0104,0.982,Mathis (1988),Note 1,Group 5
Rana catesbeiana,N. American bull frog,Amphibians,0.5199,11.459,Note 30,Altman (1962),Group 6
Rana temporaria,Common frog,Amphibians,0.593,5.3,Note 30,Altman (1962),Group 6
Accipiter nisus,Sparrow hawk,Birds,1.56,13.5,Lord Jr. (1956),Note 29,Group 5
Alle alle,Dovekie,Birds,0.103,10.488,Note 30,Altman (1962),Group 6
Amazilia tzacatl,Rufous-tailed hummingbird,Birds,0.0048,4.132,Note 30,Altman (1962),Group 6
Anas acuta,Pintail,Birds,0.67,9.986,Note 30,Altman (1962),Group 6
Anas carolinensis,Green-winged teal,Birds,0.305,8.792,Note 30,Altman (1962),Group 6
Apteryx australis,Brown kiwi,Birds,2.2,8,Sivak (1987b),Perrins (1985),Group 3
Apus apus,Common swift,Birds,0.0197,8.9,Rochon-DuVigneaud (1943),Note 20,Group 5
Aquila chrysaetos,Golden eagle,Birds,4.3451,32.024,Hughes (1977),Hughes (1977),Group 3
Aquila rapax,Tawny eagle,Birds,2.5315,26.51,Note 30,Altman (1962),Group 6
Athene noctua,Little owl,Birds,2.78,12.5,Rochon-DuVigneaud (1943),Note 24,Group 5
Balearica pavonina,Black crowned crane,Birds,4.448,18.928,Note 30,Altman (1962),Group 6
Bubo bubo,Eurasian eagle owl,Birds,1.8268,34.97,Hughes (1977),Hughes (1977),Group 3
Bubo virginianus,Great horned owl,Birds,3.58,38,Murphy (1985),Note 23,Group 5
Bucorvus cafer,Southern ground hornbill,Birds,3.25,27.458,Note 30,Altman (1962),Group 6
Buteo buteo,Buzzard,Birds,2.55,23,Rochon-DuVigneaud (1943),Perrins (1985),Group 3
Buteo jamaicensis,Red-tail hawk,Birds,2.55,26,"Miller, Note 16",Perrins (1985),Group 2
Cacatua galerita,Sulfur crested cockatoo,Birds,0.3115,13.26,"Murphy, Note 14","Murphy, Note 14",Group 1
Cardinalis sinuatus,Pyrrhuloxia,Birds,0.03,5.01,Rochon-DuVigneaud (1943),Perrins (1985),Group 3
Cathartes aura,Turkey vulture,Birds,10.47,19,Note 30,Note 28,Group 7
Catharus guttatus,Hermit thrush,Birds,0.0947,9.071,Hughes (1977),Hughes (1977),Group 3
Choriotis kori,Bustard,Birds,7.77,30.022,Note 30,Altman (1962),Group 6
Ciconia ciconia,White stork,Birds,3.35,21.664,Note 30,Altman (1962),Group 6
Columba livia,Pigeon,Birds,0.315,11.62,Martin (1991),Terres (1980),Group 3
Corvus brachyrhynchos,Crow,Birds,1.0005,15.157,Hughes (1977),Hughes (1977),Group 3
Corvus monedula,Jackdaw,Birds,0.79,15,Rochon-DuVigneaud (1943),Perrins (1985),Group 3
Cygnus cygnus,Trumpeter swan,Birds,5.6,13.65,"Murphy, Note 14","Murphy, Note 14",Group 1
Delichon urbica,House martin,Birds,0.0325,7.2,Rochon-DuVigneaud (1943),Perrins (1985),Group 3
Dromaius novaehollandiae,Emu,Birds,13.61,26.97,"Murphy, Note 14","Murphy, Note 14",Group 1
Dromaius novaehollandiae,Emu,Birds,23.59,30.65,"Murphy, Note 14","Murphy, Note 14",Group 1
Eudyptes chrysocome,Rockhopper penguin,Birds,23.34,22.7,Howland (1984),Note 26,Group 5
Falco sparverius,American kestral,Birds,0.112,12.454,Note 30,Altman (1962),Group 6
Falco tinnunculus,Kestrel,Birds,0.2033,14.936,Hughes (1977),Hughes (1977),Group 3
Fregata aquila,Ascension frigatebird,Birds,1.405,19.655,Note 30,Altman (1962),Group 6
Callus domesticus,Chicken,Birds,0.6741,13.25,Note 30,Altman (1962),Group 6
Gavia stellata,Red-throated loon,Birds,1.549,14.471,Note 30,Altman (1962),Group 6
Grus americana,Wild whooping crane,Birds,5,16.51,"Murphy, Note 14","Murphy, Note 14",Group 1
Grus canadensis,Sandhill crane,Birds,1.651,18.579,Note 30,Altman (1962),Group 6
Haliaeetus vocifer,African fish eagle,Birds,3.5,23.523,Note 30,Altman (1962),Group 6
Hirundo rustica,Barn swallow,Birds,0.0255,9.314,Hughes (1977),Hughes (1977),Group 3
Hydrobates pelagicus,Storm petrel,Birds,0.0465,6.75,Rochon-DuVigneaud (1943),Perrins (1985),Group 3
Lagopus lagopus,Willow ptarmigan,Birds,0.541,11.604,Note 30,Altman (1962),Group 6
Larus Philadelphia,Bonaparte's gull,Birds,0.205,12.249,Note 30,Altman (1962),Group 6
Larus argentatus,Herring gull,Birds,0.535,16.542,Note 30,Altman (1962),Group 6
Larus delawarensis,Ring-billed gull,Birds,0.72,17.225,Note 30,Altman (1962),Group 6
Larus ridibundus,Black headed gull,Birds,1.045,11.5,Rochon-DuVigneaud (1943),Perrins (1985),Group 3
Leptoptilus crumeniferus,Marabou stork,Birds,7.13,25.35,Note 30,Altman (1962),Group 6
Melopsittacus undulatus,Budgie,Birds,0.0077,6,"Miller, Note 16",Note 22,Group 4
Mergus serrator,Red-breasted merganser,Birds,0.77,11.734,Note 30,Altman (1962),Group 6
Motacilla flava,Yellow wagtail,Birds,0.0327,9.314,Hughes (1977),Hughes (1977),Group 3
Nymphicus hollandicus,Cockatiel,Birds,9.155,8.5,"Miller, Note 16",Note 22,Group 4
Nyroca affnis,Lesser scaup,Birds,1.041,11.929,Note 30,Altman (1962),Group 6
Nyroca marila,Greater scaup,Birds,0.787,10.102,Note 30,Altman (1962),Group 6
Passer domesticus,House sparrow,Birds,0.0367,6.417,Hughes (1977),Hughes (1977),Group 3
Pelecanus occidentalis,Brown pelican,Birds,3.29,19.523,Note 30,Altman (1962),Group 6
Phalacrocorax carbo,Great cormorant,Birds,3.63,15,Rochon-DuVigneaud (1943),Terres (1980),Group 3
Phasianus colchicus,Ring-necked pheasant,Birds,0.625,14.601,Note 30,Altman (1962),Group 6
Phoeniconaias minor,Lesser flamingo,Birds,1.5405,12.572,Note 30,Altman (1962),Group 6
Puffinus griseus,Sooty shearwater,Birds,0.268,12.416,Note 30,Altman (1962),Group 6
Puffinus puffinus,Manx shearwater,Birds,0.442,11.82,Martin (1991),Terres (1980),Group 3
Quiscalus quiscula,Common grackle,Birds,0.237,8.1,Rochon-DuVigneaud (1943),Perrins (1985),Group 3
Ramphastos toco,Toco toucan,Birds,0.625,18.37,"Murphy, Note 14","Murphy, Note 14",Group 1
Serinus canarius,Island canary,Birds,0.0162,5.496,Note 30,Altman (1962),Group 6
Spheniscus humboldti,Humboldt penguin,Birds,25.046,20.5,Sivak (1987b),Note 27,Group 5
Spheniscus magellanicus,Magellanic penguin,Birds,25.29,27.3,Howland (1984),Note 25,Group 5
Strix aluco,Tawny owl,Birds,0.4145,22.854,Hughes (1977),Hughes (1977),Group 3
Strix nebulosa,Great gray owl,Birds,4,14,Rochon-DuVigneaud (1943),Perrins (1990),Group 3
Struthio camelus,Ostrich,Birds,99.2008,44.22,Hughes (1977),Hughes (1977),Group 3
Sturnus vulgaris,European starling,Birds,0.0762,7.92,Martin (1991),Terres (1980),Group 3
Sylvia atricapilla,Blackcap,Birds,0.007,7.75,Rochon-DuVigneaud (1943),Terres (1980),Group 3
Unknown,Owl,Birds,0.09,10.817,Hughes (1977),Hughes (1977),Group 3
Unknown,Parrot,Birds,0.3605,15.157,Hughes (1977),Hughes (1977),Group 3
Acipenser ruthenus,Sterlet,Fishes,37.19,6,Rochon-DuVigneaud (1943),Note 13,Group 5
Acipenser ruthenus,Sterlet,Fishes,66.27,6,Rochon-DuVigneaud (1943),Wheeler (1985),Group 3
Alosa alabamae,Alabama shad,Fishes,0.615,10.381,Note 30,Altman (1962),Group 6
Aplodinotus grunniens,Freshwater drum,Fishes,0.937,15.906,Note 30,Altman (1962),Group 6
Balistes capriscus,Grey triggerfish,Fishes,0.295,12.529,Note 30,Altman (1962),Group 6
Callionymus lyra,Dragonet,Fishes,0.535,3.6,Rochon-DuVigneaud (1943),Note 21,Group 5
Carangoides bartholomaei,Yellow jack,Fishes,4.812,22.775,Note 30,Altman (1962),Group 6
Caranx hippos,Crevallejack,Fishes,2.305,26.878,Note 30,Altman (1962),Group 6
Carassius auratus,Goldfish,Fishes,0.0108,3.456,Hughes (1977),Hughes (1977),Group 3
Carcharias littoralis,Sand shark,Fishes,35.605,30.421,Note 30,Altman (1962),Group 6
Coregonus clupeaformis,Lake whitefish,Fishes,0.7726,11.377,Note 30,Altman (1962),Group 6
Coryphaena hippurus,Common dolphinfish,Fishes,19.04,33.427,Note 30,Altman (1962),Group 6
Cyprinus carpio,Common carp,Fishes,1.051,12.07,Note 30,Altman (1962),Group 6
Dasyatis pastinaca,Common stingray,Fishes,1.83,12,Rochon-DuVigneaud (1943),Allyn (1947),Group 3
Dasyatis sabina,Atlantic stingray,Fishes,17.58,26.165,Note 30,Altman (1962),Group 6
Epinephelus itajara,Itajara,Fishes,32.89,26.972,Note 30,Altman (1962),Group 6
Erpetoichthys calabaricus,Reedfish,Fishes,0.568,2.25,Rochon-DuVigneaud (1943),Note 21,Group 5
Esox lucius,Northern pike,Fishes,0.363,14.204,Note 30,Altman (1962),Group 6
Euthynnus alletteratus,Little tunny,Fishes,6.291,27.025,Note 30,Altman (1962),Group 6
Gadus ogac,Greenland cod,Fishes,2.5715,25.022,Note 30,Altman (1962),Group 6
Galeocerdo cuvier,Tiger shark,Fishes,200,37.227,Note 30,Altman (1962),Group 6
Gymnothorax funebris,Green moray,Fishes,3.51,9.338,Note 30,Altman (1962),Group 6
Haemulon plumieri,Grunt,Fishes,0.3,13.778,Note 30,Altman (1962),Group 6
Haplochromis burtoni,African cichlid fish,Fishes,0.319,4.037,Kroger (1994),Note 8,Group 5
Itiophorus albicans,Atlantic sailfish,Fishes,25.2,40.785,Note 30,Altman (1962),Group 6
Labrus melops,Corkwing wrasse,Fishes,0.333,2.2,Rochon-DuVigneaud (1943),Note 21,Group 5
Labrus mixtus,Cuckoo wrasse,Fishes,0.333,8.5,Rochon-DuVigneaud (1943),Nelson (1984),Group 3
Lachnolaimus maximus,Hogfish,Fishes,0.48,14.273,Note 30,Altman (1962),Group 6
Leuciscus rutilus,Roach,Fishes,0.264,3.5,Rochon-DuVigneaud (1943),Note 21,Group 5
Lutjanus analis,Mutton snapper,Fishes,2.49,22.367,Note 30,Altman (1962),Group 6
Melanogrammus,Haddock,Fishes,3.275,24.815,Note 30,Altman (1962),Group 6
Mycteroperca bonaci,Black grouper,Fishes,2.712,19.755,Note 30,Altman (1962),Group 6
Myoxocephalus,Longhorn sculpin,Fishes,0.782,10,"Miller, Note 16",Note 21,Group 4
Negaprion brevirostris,Lemon shark,Fishes,92.987,15,Hueter (1991),Allyn (1947),Group 3
Neogobius fluviatilis,Monkey goby,Fishes,0.394,4.8,Rochon-DuVigneaud (1943),Note 21,Group 5
Ocyurus chrysurus,Yellowtail snapper,Fishes,0.255,13.495,Note 30,Altman (1962),Group 6
Oncorhynchus mykiss,Rainbow trout,Fishes,2.75,13.654,Note 30,Altman (1962),Group 6
Oncorhynchus mykiss,Rainbow trout,Fishes,0.9,6.4,Rochon-DuVigneaud (1943),Note 9,Group 4
Perca flavescens,Yellow perch,Fishes,0.1795,8.805,Note 30,Altman (1962),Group 6
Periophtalmus barbarus,Mudhopper,Fishes,0.1714,5.33,Rochon-DuVigneaud (1943),Note 19,Group 5
Petromyzon marinus,Grand lamprey,Fishes,1.049,6,Rochon-DuVigneaud (1943),Carlander (1969),Group 3
Polypterus endlicheri,Bichir,Fishes,0.568,6,Rochon-DuVigneaud (1943),Note 21,Group 5
Porichthys notatus,Plainfin midshipman,Fishes,0.0101,3.75,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.0065,2.75,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.0056,3.375,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.009,4,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.0034,2.863,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.0094,3.75,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.005,3,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.0063,3,"Dissection, Note 6","Bass, Note 7",Group 1
Porichthys notatus,Plainfin midshipman,Fishes,0.0039,2.875,"Dissection, Note 6","Bass, Note 7",Group 1
Romboplites aurorubens,Vermilion snapper,Fishes,0.202,11.414,Note 30,Altman (1962),Group 6
Salmo salar,Atlantic salmon,Fishes,5.1415,16.674,Note 30,Altman (1962),Group 6
Salmo trutta,Sea trout,Fishes,0.292,11.027,Note 30,Altman (1962),Group 6
Salvelinus fontinalus,Brook trout,Fishes,0.615,4.75,Rochon-DuVigneaud (1943),Bellairs (1970),Group 3
Salvelinus namaycush,Lake trout,Fishes,2.87,16.928,Note 30,Altman (1962),Group 6
Scomberomorus,Spanish mackerel,Fishes,1.457,16.662,Note 30,Altman (1962),Group 6
Scyliorhinus stellaris,Cat shark,Fishes,102.25,16,Rochon-DuVigneaud (1943),Note 18,Group 5
Sinilabeo dero,Kalabans,Fishes,0.9186,3,Rochon-DuVigneaud (1943),Note 21,Group 5
Sphyraena barracuda,Great barracuda,Fishes,8.773,28.383,Note 30,Altman (1962),Group 6
Tetrapturus albidus,Atlantic white marlin,Fishes,24.94,46.371,Note 30,Altman (1962),Group 6
Thunnus thynnis,Northern bluefin tuna,Fishes,5.21,36.856,Note 30,Altman (1962),Group 6
Torpedo torpedo,Common torpedo,Fishes,0.345,9.132,Note 30,Altman (1962),Group 6
Trachinotus ovatus,Derbio,Fishes,8.504,35.875,Note 30,Altman (1962),Group 6
Aepyceros melampus,Impala,Mammals,37.86,29.506,Note 30,Altman (1962),Group 6
Alcelaphus cokei,Red Hartebeest,Mammals,134,29.208,Note 30,Altman (1962),Group 6
Artibeus cinereus,Gervais's fruit eating bat,Mammals,0.1035,4.4,Pettigrew (1988),Grzimek (1990),Group 3
Balaena mysticetus,Bowhead whale,Mammals,75000,45.571,Andersen (1971),Grzimek (1990),Group 3
Balaenoptera musculus,Blue whale,Mammals,105000,107,Altman (1962),Grzimek (1990),Group 3
Bos taurus,Beefalo,Mammals,816.47,37,"Miller, Note 16",Rouse (1973),Group 2
Bos taurus,Brown Swiss,Mammals,680.4,30,"Miller, Note 16",Gay (1914),Group 2
Bos taurus,Guernsey,Mammals,544.32,29,"Miller, Note 16",Gay (1914),Group 2
Bos taurus,Hereford,Mammals,907.19,30,"Miller, Note 16",Rouse (1973),Group 2
Bos taurus,Holstein,Mammals,759.78,28,"Miller, Note 16",Gay (1914),Group 2
Bos taurus,Jersey Cow,Mammals,521.64,37,"Miller, Note 16",Gay (1914),Group 2
Bos taurus,Red Angus,Mammals,691.74,31,"Miller, Note 16",Rouse (1973),Group 2
Bos taurus,Red Holstein,Mammals,873.17,30,"Miller, Note 16",Rouse (1973),Group 2
Bos taurus,Simmental,Mammals,918.53,25,"Miller, Note 16",Rouse (1973),Group 2
Canis latrans,Coyote,Mammals,8.51,18.658,Note 30,Altman (1962),Group 6
Cam's lupus,Wolf,Mammals,47.5,22.56,Andersen (1971),Grzimek (1990),Group 3
Canis lupus f. familiaris,Cocker spaniel,Mammals,9.07,21,"Miller, Note 16",Hutchinson (1935),Group 2
Canis lupus f. familiaris,Collie,Mammals,23.81,17,"Miller, Note 16",Hutchinson (1935),Group 2
Canis lupus f. familiaris,Doberman,Mammals,31.75,16,"Miller, Note 16",American Kennel Club (1938),Group 2
Canis lupus f. familiaris,Dog,Mammals,13.0723,20.146,Hughes (1977),Hughes (1977),Group 3
Canis lupus f. familiaris,Golden retriever,Mammals,27.9,22.5,"Miller, Note 16",American Kennel Club (1938),Group 2
Canis lupus f. familiaris,Pekingese,Mammals,3.4,17,"Miller, Note 16",Hutchinson (1935),Group 2
Canis lupus f. familiaris,Pomeranian,Mammals,9.07,20,"Miller, Note 16",Hutchinson (1935),Group 2
Canis lupus f. familiaris,Siberian huskie,Mammals,30.62,22,"Miller, Note 16",American Kennel Club (1938),Group 2
