Scientific name,Common name,Group,Wt in kg,Axial (mm),Reference for axial length,Reference for weight,Quality
Canis lupus f. familiaris,Basset hound,Mammals,20.41,25,"Miller, Note 16",Hutchinson (1935),Group 1
Capra hircus,Dwarf goat,Mammals,27.66,25.843,Note 30,Altman (1962),Group 6
Capreolus capreolus,Roe deer,Mammals,17.5,22,Rochon-DuVigneaud (1943),Grzimek (1990),Group 3
Castor canadensis,American beaver,Mammals,5.005,9.578,Note 30,Altman (1962),Group 6
Castor fiber,European beaver,Mammals,24.35,11.28,Andersen (1971),Grzimek (1990),Group 3
Crocuta crocuta,Spotted hyena,Mammals,62.37,28.684,Note 30,Altman (1962),Group 6
Cystophora cristata,Hooded seal,Mammals,375,55,Sivak (1987a),Grzimek (1990),Group 3
Delphinapterus leucas,Beluga whale,Mammals,375.13,25.034,Note 30,Altman (1962),Group 6
Delphinus delphis,Common dolphin,Mammals,51.2277,20.564,Hughes (1977),Hughes (1977),Group 3
Diceros bicornis,Black rhinoceros,Mammals,764,23.621,Note 30,Altman (1962),Group 6
Didelphis virginiana,Opossum,Mammals,4.05,10,Martin (1991),Whitaker (1980),Group 3
Dugong dugon,Dugong,Mammals,143.2072,21.935,Hughes (1977),Hughes (1977),Group 3
Elephas asiaticus,Asian elephant,Mammals,4263.81,30.456,Andersen (1971),Grzimek (1990),Group 3
Elephas asiaticus,Asian elephant,Mammals,4263.81,40,"Miller, Note 16",Grzimek (1990),Group 2
Enhydra lutris,Sea otter,Mammals,27,14,Murphy (1990),Grzimek (1990),Group 3
Equus burchelli,Zebra,Mammals,338.1256,50.018,Hughes (1977),Hughes (1977),Group 3
Equus burchelli,Zebra,Mammals,300,35,"Miller, Note 16",Grzimek (1990),Group 2
Equus caballus,1/2 Arabian,Mammals,430.92,41,"Miller, Note 16",Patten (1960),Group 3
Equus caballus,American saddlebreed,Mammals,476.28,40,"Miller, Note 16",Patten (1960),Group 2
Equus caballus,Appaloosa,Mammals,504.63,32,"Miller, Note 16",Patten (1960),Group 2
Equus caballus,Arabian,Mammals,430.92,36,"Miller, Note 16",Patten (1960),Group 6
Equus caballus,Connemara,Mammals,351.54,42,"Miller, Note 16",Patten (1960),Group 3
Equus caballus,Horse,Mammals,694.3845,41.962,Andersen (1971),Hughes (1977),Group 3
Equus caballus,Horse,Mammals,694.3845,40.733,Hughes (1977),Hughes (1977),Group 3
Equus caballus,Morgan,Mammals,476.28,37,"Miller, Note 16",Patten (1960),Group 3
Equus caballus,Palomino,Mammals,476.28,34,"Miller, Note 16",Patten (1960),Group 2
Equus caballus,Pinto,Mammals,453.6,36,"Miller, Note 16",Patten (1960),Group 6
Equus caballus,Quarter Horse,Mammals,487.62,38,"Miller, Note 16",Patten (1960),Group 3
Equus caballus,Shetland pony,Mammals,99.2008,39.324,Hughes (1977),Hughes (1977),Group 6
Equus caballus,Standard bred,Mammals,907.19,42,"Miller, Note 16",Gay (1914),Group 3
Equus caballus,Thoroughbred,Mammals,476.28,45,"Miller, Note 16",Gay (1914),Group 3
Equus caballus,Welsh Pony,Mammals,238.74,35,"Miller, Note 16",Patten (1960),Group 3
Erignathus barbatus,Bearded seal,Mammals,281,33.263,Note 30,Altman (1962),Group 6
Felis capensis,Cape cat,Mammals,7.687,20.211,Note 30,Altman (1962),Group 6
Felis catus,Cat,Mammals,3.0544,21.935,Hughes (1977),Hughes (1977),Group 3
Felis lynx,Lynx,Mammals,8.7952,30.456,Andersen (1971),Grzimek (1990),Group 3
Felis lynx,Lynx,Mammals,8.7932,23.192,Hughes (1977),Hughes (1977),Group 3
Felis ocreata,Kaffir cat,Mammals,2.7,15.535,Note 30,Altman (1962),Group 6
Felis oreqonensis,Mountain lion,Mammals,28.79,17.522,Note 30,Altman (1962),Group 6
Gazella thomsoni,Thomson's gazelle,Mammals,24.37,24.953,Note 30,Altman (1962),Group 6
Genetta tigrina,Large spotted genet,Mammals,1.4135,12.796,Note 30,Altman (1962),Group 6
Giraffa camelopardalis,Giraffe,Mammals,1468.5137,48.147,Hughes (1977),Hughes (1977),Group 3
Herpestes auropunctatus,Indian mongoose,Mammals,1.5,9,Nellis (1989),Grzimek (1990),Group 3
Hippopotamus amphibius,Hippopotamus,Mammals,1351,29.213,Note 30,Altman (1962),Group 6
Hippotragus niger,Sable antelope,Mammals,225,30,"Miller, Note 16",Grzimek (1990),Group 2
Ichneumia albicauda,White-tailed mongoose,Mammals,4.4,13.278,Note 30,Altman (1962),Group 6
Kogia breviceps,Pygmy Sperm Whale,Mammals,500,18,"Miller, Note 16",Grzimek (1990),Group 2
Lama glama,Llama,Mammals,142.5,35,"Miller, Note 16",Grzimek (1990),Group 2
Lama guanicoe,Guanaco,Mammals,100,36,"Miller, Note 16",Grzimek (1990),Group 2
Lama Pacos,Alpaca,Mammals,60,33,"Miller, Note 16",Grzimek (1990),Group 2
Lepus arcticus,Arctic hare,Mammals,2.2705,13.98,Note 30,Altman (1962),Group 6
Loxodonta africana,African elephant,Mammals,4754.6439,51.206,Hughes (1977),Hughes (1977),Group 3
Lutra lutra,Otter,Mammals,8.1706,13.283,Hughes (1977),Hughes (1977),Group 3
Macroderma gigas,Ghost bat,Mammals,0.11,7,Pettigrew (1988),Grzimek (1990),Group 2
Macropus giganteus,Eastern gray kangaroo,Mammals,49,24.816,Andersen (1971),Grzimek (1990),Group 3
Marmota monax,Woodchuck,Mammals,4.575,11,"Miller, Note 16",Grzimek (1990),Group 2
Megaderma lyra,Asian false vampire bat,Mammals,0.11,4.2,Pettigrew (1988),Grzimek (1990),Group 3
Megaptera novaeangliae,Humpback whale,Mammals,43035,61.24,Hughes (1977),Hughes (1977),Group 3
Mesoplodon bidens,Sowerby's beaked whale,Mammals,1666.67,24,"Miller, Note 16",Grzimek (1990),Group 2
Mustela arctica,Arctic weasel,Mammals,0.1452,4.258,Note 30,Altman (1962),Group 6
Mustela putorius f. furo,Ferret,Mammals,0.66,7.5,"Murphy, Note 14","Murphy, Note 14",Group 1
Nasua narica,White-nosed coatimundi,Mammals,6.25,11.091,Note 30,Altman (1962),Group 6
Nyctophilus gouldi,Gould's long eared bat,Mammals,0.027,1.9,Pettigrew (1988),Grzimek (1990),Group 3
Odobenus rosmarus,Walrus,Mammals,667,24.963,Note 30,Altman (1962),Group 6
Odocoileus virginianus,Whitetail Deer,Mammals,77.5,22,"Miller, Note 16",Grzimek (1990),Group 2
Ommatophoca rossi,Ross seal,Mammals,183.8193,29.326,Hughes (1977),Hughes (1977),Group 3
Ornithorhynchus anatinus,Duckbilled platypus,Mammals,1.4595,4.64,Duke-Elder (1963),Grzimek (1990),Group 3
Otocyon megalotis,Bat-eared fox,Mammals,3.335,13.961,Note 30,Altman (1962),Group 6
Ovis aries,Sheep,Mammals,52.1,26.113,Note 30,Altman (1962),Group 6
Panthera leo,Lion,Mammals,185,41,"Miller, Note 16",Grzimek (1990),Group 2
Panthera onca,Jaguar,Mammals,34.47,21.614,Note 30,Altman (1962),Group 6
Panthera tigris,Tiger,Mammals,197.5,30,"Miller, Note 16",Grzimek (1990),Group 2
Panthera tigris tigris,White tiger,Mammals,197.5,32,"Miller, Note 16",Grzimek (1990),Group 2
Phacochoerus aethiopicus,Warthog,Mammals,83.7853,30.2,Hughes (1977),Hughes (1977),Group 3
Phoca groenlandica,Harp seal,Mammals,150,29.328,Andersen (1971),Grzimek (1990),Group 3
Phoca hispida,Ringed seal,Mammals,39.72,34.727,Note 30,Altman (1962),Group 6
Phoca richardii,Spotted seal,Mammals,107.3,32.847,Note 30,Altman (1962),Group 6
Phocoena phocoena,Harbor porpoise,Mammals,142.43,32.198,Note 30,Altman (1962),Group 6
Phocoena phocoena,Harbor porpoise,Mammals,65,19,Rochon-DuVigneaud (1943),Grzimek (1990),Group 3
Phocoenoides dalli,Dall's porpoise,Mammals,135,22,"Miller, Note 16",Grzimek (1990),Group 2
Physeter catodon,Sperm whale,Mammals,39009,55.286,Note 30,Altman (1962),Group 6
Pipistrellus pipistrellus,Common pipistrelle,Mammals,0.0055,1.4,Rochon-DuVigneaud (1943),Grzimek (1990),Group 3
Plecotus auritus,Brown long-eared bat,Mammals,0.0085,2.707,Andersen (1971),Grzimek (1990),Group 3
Plecotus auritus,Brown long-eared bat,Mammals,0.0085,2.1,Rochon-DuVigneaud (1943),Grzimek (1990),Group 6
Potamochoerus porcus,Bush pig,Mammals,102.1577,23.192,Hughes (1977),Hughes (1977),Group 3
Potos flavus,Kinkajou,Mammals,2.62,10.363,Note 30,Altman (1962),Group 6
Pteropus giganteus,Flying fox,Mammals,1.5,9.65,Neuweiler (1962),Grzimek (1990),Group 3
Rangifer tarandus,Reindeer,Mammals,189,30,"Miller, Note 16",Grzimek (1990),Group 2
Raphicerus campestris,Steenbok,Mammals,8.62,20.56,Note 30,Altman (1962),Group 6
Redunca redunca,Bohor Reedbuck,Mammals,31.7,26.918,Note 30,Altman (1962),Group 6
Rhinoceros unicornis,Greater Indian rhinoceros,Mammals,3538.06,23,Duke-Elder (1963),Grzimek (1990),Group 3
Rhinolophidae rouxi,Pennisular horseshoe bat,Mammals,0.022,1.8,Pettigrew (1988),Grzimek (1990),Group 6
Rupicapra rupicapra,Chamois,Mammals,38,28.877,Andersen (1971),Grzimek (1990),Group 3
Sus scrofa,Wild boar,Mammals,182,24.8,Altman (1962),Grzimek (1990),Group 3
Syncerus caffer,African buffalo,Mammals,759,31.782,Note 30,Altman (1962),Group 6
Tachyglossus aculeatus,Short-nosed echidna,Mammals,4.5,8,Hughes (1977),Grzimek (1990),Group 3
Taphozous georgianus,Common sheathtail bat,Mammals,0.0165,3.7,Pettigrew (1988),Grzimek (1990),Group 3
Tapirus bairdii,Baird's tapir,Mammals,58.06,20.564,Note 30,Altman (1962),Group 6
Tragelaphus scriptus,Bushbuck,Mammals,40.53,28.71,Note 30,Altman (1962),Group 6
Trichechus inunguis,Manatee,Mammals,400,13.5,Rochon-DuVigneaud (1943),Grzimek (1990),Group 3
Trichechus manatus,West Indian manatee,Mammals,490.96,32.525,Note 30,Altman (1962),Group 6
Unknown,Bat,Mammals,0.0238,1.967,Hughes (1977),Hughes (1977),Group 3
Urocyon cinereoargenteus,Grey fox,Mammals,3.759,13.3,Note 30,Altman (1962),Group 6
Vulpes lagopus,Arctic fox,Mammals,3.385,15.027,Note 30,Altman (1962),Group 6
Vulpes vulpes,Red fox,Mammals,6.25,21,"Miller, Note 16",Grzimek (1990),Group 2
Wallabia bicolor,Swamp wallaby,Mammals,13.85,11.4,Duke-Elder (1963),Grzimek (1990),Group 3
Callitrix jacchus,Common marmoset,Primates,0.33,12.544,Troilo (1993),Grzimek (1990),Group 3
Cercopithecus aethiops,Vervet monkey,Primates,4.185,17.278,Note 30,Altman (1962),Group 6
Cercopithecus mitis,Blue monkey,Primates,2.9,17.979,Note 30,Altman (1962),Group 6
Galago senegalensis,Northern Lesser Bushbaby,Primates,0.2,12.938,Note 30,Altman (1962),Group 6
Gorilla gorilla,Gorilla,Primates,167.5,22.5,Altman (1962),Grzimek (1990),Group 3
Homo sapiens,Human,Primates,72.3416,24.521,Hughes (1977),Hughes (1977),Group 3
Macaca mulatta,Rhesus macaque,Primates,9.25,17.599,Hughes (1979),Grzimek (1990),Group 3
Macaca sylvanus,Barbary macaque,Primates,6,19.176,Andersen (1971),Grzimek (1990),Group 3
Pan troglodytes,Chimpanzee,Primates,51.5,19,Rochon-DuVigneaud (1943),Grzimek (1990),Group 3
Papio cynocephalus,Yellow baboon,Primates,19.51,19.75,Note 30,Altman (1962),Group 6
Tupaia belangeri,Tree shrew,Primates,0.115,8.07,Norton (1992),Grzimek (1990),Group 3
Alligator mississippiensis,Alligator,Reptiles,24.5,15,Rochon-DuVigneaud (1943),Bellairs (1970),Group 6
Amblyrhynchus cristatus,Marine iguana,Reptiles,4.19,8.532,Note 30,Altman (1962),Group 6
Ancistrodon piscivorus,Water moccasin,Reptiles,0.728,7.098,Note 30,Altman (1962),Group 6
Boa c. imperator,Boa constrictor,Reptiles,1.829,6.858,Note 30,Altman (1962),Group 3
Chelonia mydas,Green sea turtle,Reptiles,17.46,12.51,Northmore (1991),Note 2,Group 4
Chelonia mydas,Green sea turtle,Reptiles,91.17,29.425,Note 30,Altman (1962),Group 6
Chelydra serpentina,Snapping turtle,Reptiles,5.125,7.501,Note 30,Altman (1962),Group 6
Clemmys guttata,Spotted turtle,Reptiles,2.163,9.248,Note 30,Altman (1962),Group 6
Coluber constrictor,Eastern racer,Reptiles,0.3948,4.83,Note 30,Altman (1962),Group 6
Crocodylus spp.,Crocodiles,Reptiles,32.21,21,Rochon-DuVigneaud (1943),"Bellairs (1970), Note 4",Group 3
Iguana iguana,Green iguana,Reptiles,0.75,12.38,"Murphy, Note 14","Murphy, Note 14",Group 1
Macrochelys lacertina,Alligator snapping turtle,Reptiles,1.848,8.917,Note 30,Altman (1962),Group 3
Natrix natrix,Grass snake,Reptiles,0.023,4,Rochon-DuVigneaud (1943),Note 11,Group 3
Phrynosoma cornutum,Texas horned lizard,Reptiles,0.025,5.811,Note 30,Altman (1962),Group 3
Pseudemys scripta,Red-eared slider,Reptiles,10.45,7.72,Northmore (1991),Note 2,Group 2
Python molurus,Burmese python,Reptiles,116.48,7,Rochon-DuVigneaud (1943),Note 12,Group 6
Tarentola mauritanica,Wall gecko,Reptiles,0.03,4.5,Rochon-DuVigneaud (1943),"Bellairs (1970), Note 5",Group 3
Thamnophis melanogaster,Mexican garter snake,Reptiles,0.02,3.5,Schaeffel (Note 15),Calculations (Note 17),Group 3
Thamnophis sirtalis,Common garter snake,Reptiles,0.0184,3.13,"Schaeffel, Note 15",Note 17,Group 3
Blarina brevicauda,Short-tailed shrew,Rodents,0.0106,1.368,Hughes (1977),Hughes (1977),Group 3
Citellus citellus,Active European ground,Rodents,0.186,8.45,"Murphy, Note 14","Murphy, Note 14",Group 1
Citellus citellus,European ground squirrel,Rodents,0.3159,8.939,Hughes (1977),Hughes (1977),Group 3
Citellus citellus,Hibernating Eur. ground,Rodents,0.096,8.1,"Murphy, Note 14","Murphy, Note 14",Group 1
Citellus citellus,Hibernating Eur. ground,Rodents,0.141,8.15,"Murphy, Note 14","Murphy, Note 14",Group 1
Citellus citellus,Hibernating Eur. ground,Rodents,0.156,8.65,"Murphy, Note 14","Murphy, Note 14",Group 1
Citellus parryi,Arctic ground squirrel,Rodents,0.918,10.083,Note 30,Altman (1962),Group 6
Cricetus cricetus,Common hamster,Rodents,0.1075,4.992,Note 30,Altman (1962),Group 6
Dicrostonyx rubricatus,Bering collared lemming,Rodents,0.0521,4.4,Note 30,Altman (1962),Group 6
Erethizon dorsatum,North American porcupine,Rodents,2.8,11.791,Note 30,Altman (1962),Group 6
Graphiurus murinus,African dormouse,Rodents,0.0177,3.127,Note 30,Altman (1962),Group 6
Hystrix cristata,N. African crested porcupine,Rodents,17.5,11.28,Andersen (1971),Grzimek (1990),Group 3
Lemmus trimucronatus,Brown lemming,Rodents,0.0386,2.403,Note 30,Altman (1962),Group 6
Marmota caligata,Hoary marmot,Rodents,5.4558,12.899,Hughes (1977),Hughes (1977),Group 3
Marmota marmota,Alpine marmot,Rodents,4.71,14.664,Andersen (1971),Grzimek (1990),Group 3
Mastomys coucha,Multimammate mouse,Rodents,0.218,3.532,Note 30,Altman (1962),Group 6
Meles meles,Eurasian badger,Rodents,10.1842,10.052,Hughes (1977),Hughes (1977),Group 3
Microtus drummondi,Meadow mouse,Rodents,0.0233,2.408,Note 30,Altman (1962),Group 6
Microtus pennsylvanicus,Meadow vole,Rodents,0.0458,2.765,Hughes (1977),Hughes (1977),Group 3
Microtus pennsylvanicus,Meadow vole,Rodents,0.0266,2.487,Note 30,Altman (1962),Group 6
Mus musculus,House mouse,Rodents,0.0331,5.281,Note 30,Altman (1962),Group 6
Ondatra zibethicus,Muskrat,Rodents,0.9,10.326,Note 30,Altman (1962),Group 6
Oryctolagus cuniculus,European rabbit,Rodents,2.7158,18.074,Hughes (1977),Hughes (1977),Group 3
Procyon lotor,Raccoon,Rodents,11.9,12.634,Andersen (1971),Grzimek (1990),Group 3
Procyon lotor,Raccoon,Rodents,11.9,7.5,"Miller, Note 16",Grzimek (1990),Group 2
Rattus norvegicus,Norway rat,Rodents,0.278,5.579,Note 30,Altman (1962),Group 6
Sciurus carolinensis,Easetern grey squirrel,Rodents,0.0656,8.809,Hughes (1977),Hughes (1977),Group 3
Sorex palustris,Water shrew,Rodents,0.0204,1.489,Hughes (1977),Hughes (1977),Group 3
Tamias striatus,Eastern chipmunk,Rodents,0.075,6.883,Note 30,Altman (1962),Group 6
Unknown,Rat,Rodents,0.3579,6.417,Hughes (1977),Hughes (1977),Group 3
Zapus hudsonicus,Meadow jumping mouse,Rodents,0.0173,2.498,Note 30,Altman (1962),Group 6