"","Order","Suborder","Family","Subfamily","Genus","Species","genus_species","Feng_tiplabel","mod_tiplabel","Adult_habitat","Activity_period","Mating_habitat","Life_history","Larval_habitat","Sex_dichromatism","Sex_size_dimorphism","Female_max_SVL","Male_max_SVL","Pupil_shape"
"71","Anura","Neobatrachia","Hemiphractidae","Cryptobatrachinae","Flectonotus","fitzgeraldi","Flectonotus_fitzgeraldi","Flectonotus_fitzgeraldi_Hemiphractidae","Flectonotus_fitzgeraldi_Hemiphractidae","Scansorial","Nocturnal","Unknown","Free-living larvae","Lentic water","Absent","Unknown",21.4,NA,"Horizontal shape"
"72","Anura","Neobatrachia","Microhylidae","Gastrophryninae","Gastrophryne","carolinensis","Gastrophryne_carolinensis",NA,NA,"Subfossorial","Nocturnal","Lentic water","Free-living larvae","Lentic water","Present","Females larger",35,34,"Other"
"73","Anura","Neobatrachia","Microhylidae","Gastrophryninae","Gastrophryne","olivacea","Gastrophryne_olivacea","Gastrophryne_olivacea_Microhylidae","Gastrophryne_olivacea_Microhylidae","Subfossorial","Nocturnal","Lentic water","Free-living larvae","Lentic water","Absent","Females larger",42,42,"Other"
"74","Anura","Neobatrachia","Microhylidae","Asterophryinae","Gastrophrynoides","borneensis","Gastrophrynoides_borneensis",NA,"Gastrophrynoides_borneensis_Microhylidae","Subfossorial","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown",41,NA,"Unknown"
"75","Anura","Neobatrachia","Hemiphractidae","Hemiphractinae","Gastrotheca","cornuta","Gastrotheca_cornuta",NA,"Gastrotheca_cornuta_Hemiphractidae","Scansorial","Nocturnal","Plants","No free-living larvae","No larvae","Absent","Absent",77,81,"Horizontal slit"
"76","Anura","Neobatrachia","Hemiphractidae","Hemiphractinae","Gastrotheca","pseustes","Gastrotheca_pseustes","Gastrotheca_pseustes_Hemiphractidae","Gastrotheca_pseustes_Hemiphractidae","Scansorial","Nocturnal","Plants","Free-living larvae","Lentic water","Absent","Females larger",62.4,54.4,"Horizontal slit"
"77","Anura","Neobatrachia","Microhylidae","Microhylinae","Glyphoglossus","guttulatus","Glyphoglossus_guttulatus","Calluella_guttulata_Microhylidae","Calluella_guttulata_Microhylidae","Fossorial","Unknown","Unknown","Free-living larvae","Unknown","Unknown","Unknown",50,43,"Unknown"
"78","Anura","Neobatrachia","Heleophrynidae",NA,"Heleophryne","purcelli","Heleophryne_purcelli","Heleophryne_purcelli_Heleophrynidae","Heleophryne_purcelli_Heleophrynidae","Semiaquatic","Nocturnal","Lotic water","Free-living larvae","Lotic water","Present","Females larger",56,47,"Other"
"79","Anura","Neobatrachia","Hemiphractidae","Hemiphractinae","Hemiphractus","bubalus","Hemiphractus_bubalus","Hemiphractus_bubalus_Hemiphractidae","Hemiphractus_bubalus_Hemiphractidae","Scansorial","Nocturnal","Unknown","No free-living larvae","No larvae","Unknown","Females larger",57.9,43.8,"Horizontal slit"
"80","Anura","Neobatrachia","Hemisotidae",NA,"Hemisus","marmoratus","Hemisus_marmoratus","Hemisus_marmoratus_Hemisotidae","Hemisus_marmoratus_Hemisotidae","Fossorial","Both","Ground","Free-living larvae","Lentic water","Absent","Females larger",55,35,"Vertical slit"
"81","Anura","Neobatrachia","Dicroglossidae","Dicroglossinae","Hoplobatrachus","tigerinus","Hoplobatrachus_tigerinus","Hoplobatrachus_tigerinus_Dicroglossidae","Hoplobatrachus_tigerinus_Dicroglossidae","Semiaquatic","Nocturnal","Lentic water","Free-living larvae","Lentic water","Present","Unknown",135,125,"Unknown"
"82","Anura","Neobatrachia","Microhylidae","Hoplophryninae","Hoplophryne","rogersi","Hoplophryne_rogersi","Hoplophryne_rogersi_Microhylidae","Hoplophryne_rogersi_Microhylidae","Ground-dwelling","Unknown","Plants","Free-living larvae","Lentic water","Absent","Females larger",32,26,"Unknown"
"83","Anura","Neobatrachia","Hylidae","Hylinae","Hyla","chinensis","Hyla_chinensis","Hyla_chinensis_Hylidae","Hyla_chinensis_Hylidae","Scansorial","Nocturnal","Unknown","Free-living larvae","Lentic water","Absent","Absent",38.3,33,"Unknown"
"84","Anura","Neobatrachia","Hylodidae",NA,"Hylodes","nasus","Hylodes_nasus","Hylodes_nasus_Hylodidae","Hylodes_nasus_Hylodidae","Ground-dwelling","Diurnal","Unknown","Free-living larvae","Lotic water","Unknown","Unknown",NA,NA,"Unknown"
"85","Anura","Neobatrachia","Microhylidae","Asterophryinae","Hylophorbus","rufescens","Hylophorbus_rufescens","Hylophorbus_rufescens_Microhylidae","Hylophorbus_rufescens_Microhylidae","Ground-dwelling","Nocturnal","Ground","No free-living larvae","No larvae","Unknown","Unknown",40.5,30,"Horizontal slit"
"86","Anura","Archaeobatrachia","Pipidae",NA,"Hymenochirus","boettgeri","Hymenochirus_boettgeri","Hymenochirus_boettgeri_Pipidae","Hymenochirus_boettgeri_Pipidae","Aquatic","Nocturnal","Lentic water","Free-living larvae","Lentic water","Absent","Females larger",35,NA,"Other"
"87","Anura","Neobatrachia","Hyperoliidae",NA,"Hyperolius","bolifambae","Hyperolius_bolifambae","Hyperolius_bolifambae_Hyperoliidae","Hyperolius_bolifambae_Hyperoliidae","Scansorial","Nocturnal","Plants","Free-living larvae","Lotic water","Present","Females larger",33,26,"Horizontal shape"
"88","Anura","Neobatrachia","Hyperoliidae",NA,"Hyperolius","viridiflavus","Hyperolius_viridiflavus","Hyperolius_viridiflavus_Hyperoliidae","Hyperolius_viridiflavus_Hyperoliidae","Scansorial","Nocturnal","Lentic water","Free-living larvae","Lentic water","Present","Females larger",NA,30.93,"Unknown"
"89","Anura","Neobatrachia","Bufonidae",NA,"Incilius","luetkenii","Incilius_luetkenii","Incilius_luetkenii_Bufonidae","Incilius_luetkenii_Bufonidae","Ground-dwelling","Nocturnal","Lentic water","Free-living larvae","Lentic water","Present","Females larger",107,96,"Horizontal slit"
"90","Anura","Neobatrachia","Bufonidae",NA,"Incilius","nebulifer","Incilius_nebulifer","Incilius_nebulifer_Bufonidae","Incilius_nebulifer_Bufonidae","Ground-dwelling","Nocturnal","Lentic water","Free-living larvae","Lentic water","Unknown","Females larger",132,118,"Horizontal slit"
"91","Anura","Neobatrachia","Bufonidae",NA,"Ingerophrynus","galeatus","Ingerophrynus_galeatus","Ingerophrynus_galeatus_Bufonidae","Ingerophrynus_galeatus_Bufonidae","Ground-dwelling","Unknown","Lotic water","Free-living larvae","Unknown","Absent","Females larger",88.5,49.9,"Horizontal slit"
"92","Anura","Neobatrachia","Brachycephalidae",NA,"Ischnocnema","parva","Ischnocnema_parva",NA,"Ischnocnema_parva_Brachycephalidae","Subfossorial","Nocturnal","Ground","No free-living larvae","No larvae","Unknown","Females larger",26,23,"Horizontal slit"
"93","Anura","Neobatrachia","Microhylidae","Kalophryninae","Kalophrynus","interlineatus","Kalophrynus_interlineatus",NA,"Kalophrynus_interlineatus_Microhylidae","Subfossorial","Nocturnal","Unknown","Unknown","Unknown","Absent","Absent",45,46,"Horizontal slit"
"94","Anura","Neobatrachia","Microhylidae","Kalophryninae","Kalophrynus","pleurostigma","Kalophrynus_pleurostigma","Kalophrynus_pleurostigma_Microhylidae","Kalophrynus_pleurostigma_Microhylidae","Subfossorial","Nocturnal","Lentic water","Free-living larvae","Lentic water","Absent","Females larger",58,50,"Horizontal slit"
"95","Anura","Neobatrachia","Microhylidae","Microhylinae","Kaloula","conjuncta","Kaloula_conjuncta","Kaloula_conjuncta_Microhylidae","Kaloula_conjuncta_Microhylidae","Scansorial","Nocturnal","Lentic water","Free-living larvae","Lentic water","Unknown","Females larger",47.2,44.4,"Unknown"
"96","Anura","Neobatrachia","Microhylidae","Microhylinae","Kaloula","indochinensis","Kaloula_indochinensis",NA,NA,"Ground-dwelling","Nocturnal","Lentic water","Unknown","Unknown","Absent","Absent",53.4,53.7,"Other"
"97","Anura","Neobatrachia","Microhylidae","Microhylinae","Kaloula","pulchra","Kaloula_pulchra","Kaloula_pulchra_Microhylidae","Kaloula_pulchra_Microhylidae","Ground-dwelling","Nocturnal","Lentic water","Free-living larvae","Lentic water","Absent","Absent",75,70,"Unknown"
"98","Anura","Neobatrachia","Rhacophoridae","Rhacophorinae","Kurixalus","odontotarsus","Kurixalus_odontotarsus","Kurixalus_odontotarsus_Rhacophoridae","Kurixalus_odontotarsus_Rhacophoridae","Scansorial","Unknown","Unknown","Unknown","Unknown","Absent","Unknown",NA,NA,"Horizontal slit"
"99","Anura","Archaeobatrachia","Leiopelmatidae",NA,"Leiopelma","hochstetteri","Leiopelma_hochstetteri","Leiopelma_hochstetteri_Leiopelmatidae","Leiopelma_hochstetteri_Leiopelmatidae","Semiaquatic","Nocturnal","Lotic water","Free-living larvae","Lotic water","Absent","Females larger",47,38,"Unknown"
"100","Anura","Neobatrachia","Ceratophryidae",NA,"Lepidobatrachus","laevis","Lepidobatrachus_laevis","Lepidobatrachus_laevis_Ceratophryidae","Lepidobatrachus_laevis_Ceratophryidae","Semiaquatic","Nocturnal","Lentic water","Free-living larvae","Unknown","Absent","Unknown",120.5,60,"Other"
"101","Anura","Archaeobatrachia","Megophryidae",NA,"Leptobrachella","bidoupensis","Leptobrachella_bidoupensis",NA,"Leptobrachella_bidoupensis_Megophryidae","Ground-dwelling","Nocturnal","Lotic water","Free-living larvae","Lotic water","Unknown","Unknown",29.4,24.6,"Vertical slit"
"102","Anura","Archaeobatrachia","Megophryidae",NA,"Leptobrachella","dringi","Leptobrachella_dringi",NA,NA,"Ground-dwelling","Unknown","Lotic water","Free-living larvae","Lotic water","Unknown","Females larger",38.1,31.3,"Vertical slit"
"103","Anura","Archaeobatrachia","Megophryidae",NA,"Leptobrachium","chapaense","Leptobrachium_chapaense","Leptobrachium_chapaense_Megophryidae","Leptobrachium_chapaense_Megophryidae","Ground-dwelling","Unknown","Lotic water","Free-living larvae","Lotic water","Absent","Females larger",57.8,51.6,"Vertical slit"
"104","Anura","Neobatrachia","Arthroleptidae","Astylosterninae","Leptodactylodon","ovatus","Leptodactylodon_ovatus","Leptodactylodon_ovatus_Arthroleptidae","Leptodactylodon_ovatus_Arthroleptidae","Semiaquatic","Unknown","Ground","Free-living larvae","Lotic water","Absent","Unknown",NA,NA,"Unknown"
"105","Anura","Neobatrachia","Leptodactylidae","Leptodactylinae","Leptodactylus","albilabris","Leptodactylus_albilabris","Leptodactylus_albilabris_Leptodactylidae","Leptodactylus_albilabris_Leptodactylidae","Ground-dwelling","Nocturnal","Ground","Free-living larvae","Lentic water","Unknown","Females larger",56,43,"Horizontal shape"
"106","Anura","Neobatrachia","Leptodactylidae","Leptodactylinae","Leptodactylus","bolivianus","Leptodactylus_bolivianus",NA,"Leptodactylus_bolivianus_Leptodactylidae","Ground-dwelling","Nocturnal","Unknown","Free-living larvae","Lentic water","Absent","Males larger",107.7,121.5,"Unknown"
"107","Anura","Neobatrachia","Leptodactylidae","Leptodactylinae","Leptodactylus","melanonotus","Leptodactylus_melanonotus","Leptodactylus_melanonotus_Leptodactylidae","Leptodactylus_melanonotus_Leptodactylidae","Ground-dwelling","Nocturnal","Ground","Free-living larvae","Obscured","Absent","Females larger",45,37.5,"Horizontal shape"
"108","Anura","Neobatrachia","Arthroleptidae","Leptopelinae","Leptopelis","parkeri","Leptopelis_parkeri","Leptopelis_parkeri_Arthroleptidae","Leptopelis_parkeri_Arthroleptidae","Scansorial","Nocturnal","Ground","Free-living larvae","Lentic water","Present","Females larger",56,43,"Vertical slit"
"109","Anura","Neobatrachia","Bufonidae",NA,"Leptophryne","borbonica","Leptophryne_borbonica","Leptophryne_borbonica_Bufonidae","Leptophryne_borbonica_Bufonidae","Subfossorial","Unknown","Lotic water","Free-living larvae","Unknown","Absent","Females larger",50,30,"Horizontal slit"
"110","Anura","Neobatrachia","Limnodynastidae",NA,"Limnodynastes","salmini","Limnodynastes_salmini","Limnodynastes_salmini_Myobatrachidae","Limnodynastes_salmini_Myobatrachidae","Subfossorial","Unknown","Lentic water","Free-living larvae","Lentic water","Absent","Males larger",61,76,"Unknown"
"111","Anura","Neobatrachia","Dicroglossidae","Dicroglossinae","Limnonectes","khasianus","Limnonectes_khasianus","Limnonectes_laticeps_Dicroglossidae","Limnonectes_laticeps_Dicroglossidae","Semiaquatic","Nocturnal","Unknown","Free-living larvae","Lentic water","Unknown","Unknown",39.5,NA,"Unknown"
"112","Anura","Neobatrachia","Ranidae",NA,"Lithobates","berlandieri","Lithobates_berlandieri","Rana_berlandieri_Ranidae","Rana_berlandieri_Ranidae","Semiaquatic","Both","Lotic water","Free-living larvae","Lotic water","Absent","Females larger",73.5,64.4,"Horizontal shape"
"113","Anura","Neobatrachia","Ranidae",NA,"Lithobates","catesbeianus","Lithobates_catesbeianus","Rana_catesbeiana_Ranidae","Rana_catesbeiana_Ranidae","Semiaquatic","Both","Lentic water","Free-living larvae","Lentic water","Absent","Females larger",184,171,"Horizontal shape"
"114","Anura","Neobatrachia","Ranidae",NA,"Lithobates","pipiens","Lithobates_pipiens","Rana_pipiens_Ranidae","Rana_pipiens_Ranidae","Semiaquatic","Both","Lentic water","Free-living larvae","Lentic water","Absent","Females larger",111,80,"Horizontal shape"
"115","Anura","Neobatrachia","Ranidae",NA,"Lithobates","virgatipes","Lithobates_virgatipes","Rana_virgatipes_Ranidae","Rana_virgatipes_Ranidae","Semiaquatic","Both","Lentic water","Free-living larvae","Lentic water","Absent","Females larger",73,68,"Horizontal shape"
"116","Anura","Neobatrachia","Leptodactylidae","Leptodactylinae","Lithodytes","lineatus","Lithodytes_lineatus","Lithodytes_lineatus_Leptodactylidae","Lithodytes_lineatus_Leptodactylidae","Subfossorial","Both","Ground","Free-living larvae","Obscured","Unknown","Females larger",52,47,"Unknown"
"117","Anura","Neobatrachia","Mantellidae","Mantellinae","Mantella","aurantiaca","Mantella_aurantiaca",NA,"Mantella_aurantiaca_Mantellidae","Ground-dwelling","Diurnal","Ground","Free-living larvae","Lentic water","Absent","Females larger",31,24,"Unknown"
"118","Anura","Neobatrachia","Microhylidae","Asterophryinae","Mantophryne","lateralis","Mantophryne_lateralis","Mantophryne_lateralis_Microhylidae","Mantophryne_lateralis_Microhylidae","Ground-dwelling","Nocturnal","Unknown","No free-living larvae","No larvae","Unknown","Unknown",NA,NA,"Unknown"
"119","Anura","Archaeobatrachia","Megophryidae",NA,"Megophrys","brachykolos","Megophrys_brachykolos",NA,"Megophrys_brachykolos_Megophryidae","Semiaquatic","Nocturnal","Lotic water","Free-living larvae","Lotic water","Unknown","Females larger",48.4,39.5,"Vertical shape"
"120","Anura","Archaeobatrachia","Megophryidae",NA,"Megophrys","feae","Megophrys_feae","Brachytarsophrys_feae_Megophryidae","Megophrys_feae_Megophryidae","Subfossorial","Nocturnal","Lotic water","Free-living larvae","Lotic water","Absent","Absent",113.5,101.8,"Vertical slit"
"121","Anura","Archaeobatrachia","Megophryidae",NA,"Megophrys","gerti","Megophrys_gerti",NA,NA,"Ground-dwelling","Nocturnal","Unknown","Free-living larvae","Lotic water","Unknown","Females larger",47.4,42.2,"Other"
"122","Anura","Archaeobatrachia","Megophryidae",NA,"Megophrys","intermedia","Megophrys_intermedia",NA,NA,"Ground-dwelling","Nocturnal","Lotic water","Free-living larvae","Lotic water","Unknown","Unknown",NA,NA,"Vertical slit"
"123","Anura","Archaeobatrachia","Megophryidae",NA,"Megophrys","microstoma","Megophrys_microstoma","Ophryophryne_microstoma_Megophryidae","Megophrys_microstoma_Megophryidae","Ground-dwelling","Nocturnal","Lotic water","Free-living larvae","Lotic water","Absent","Females larger",57,44.4,"Other"
"124","Anura","Archaeobatrachia","Megophryidae",NA,"Megophrys","nasuta","Megophrys_nasuta","Megophrys_nasuta_Megophryidae","Megophrys_nasuta_Megophryidae","Ground-dwelling","Nocturnal","Unknown","Free-living larvae","Lentic water","Absent","Females larger",120,100,"Vertical slit"
"125","Anura","Neobatrachia","Microhylidae","Melanobatrachinae","Melanobatrachus","indicus","Melanobatrachus_indicus","Melanobatrachus_indicus_Microhylidae","Melanobatrachus_indicus_Microhylidae","Subfossorial","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown",NA,NA,"Vertical shape"
"126","Anura","Neobatrachia","Bufonidae",NA,"Melanophryniscus","stelzneri","Melanophryniscus_stelzneri","Melanophryniscus_stelzneri_Bufonidae","Melanophryniscus_stelzneri_Bufonidae","Ground-dwelling","Diurnal","Lentic water","Free-living larvae","Lentic water","Absent","Unknown",NA,NA,"Horizontal slit"
"127","Anura","Neobatrachia","Bufonidae",NA,"Mertensophryne","micranotis","Mertensophryne_micranotis","Mertensophryne_micranotis_Bufonidae","Mertensophryne_micranotis_Bufonidae","Subfossorial","Diurnal","Lentic water","Free-living larvae","Lentic water","Present","Unknown",24,22,"Unknown"
"128","Anura","Neobatrachia","Micrixalidae",NA,"Micrixalus","phyllophilus","Micrixalus_phyllophilus",NA,"Micrixalus_phyllophilus_Micrixalidae","Subfossorial","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown",NA,NA,"Unknown"
"129","Anura","Neobatrachia","Microhylidae","Microhylinae","Microhyla","annectens","Microhyla_annectens","Microhyla_annectens_Microhylidae","Microhyla_annectens_Microhylidae","Ground-dwelling","Nocturnal","Lentic water","Free-living larvae","Lentic water","Absent","Unknown",19,15,"Unknown"
"130","Anura","Neobatrachia","Microhylidae","Microhylinae","Microhyla","fissipes","Microhyla_fissipes",NA,"Microhyla_fissipes_Microhylidae","Subfossorial","Nocturnal","Lentic water","Free-living larvae","Lentic water","Absent","Females larger",NA,NA,"Unknown"
"131","Anura","Neobatrachia","Microhylidae","Microhylinae","Microhyla","fusca","Microhyla_fusca",NA,NA,"Ground-dwelling","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown",NA,NA,"Unknown"
"132","Anura","Neobatrachia","Microhylidae","Microhylinae","Microhyla","heymonsi","Microhyla_heymonsi","Microhyla_heymonsi_Microhylidae","Microhyla_heymonsi_Microhylidae","Subfossorial","Nocturnal","Unknown","Unknown","Unknown","Absent","Unknown",26,21.5,"Unknown"
"133","Anura","Neobatrachia","Microhylidae","Microhylinae","Microhyla","marmorata","Microhyla_marmorata","Microhyla_marmorata_Microhylidae","Microhyla_marmorata_Microhylidae","Ground-dwelling","Unknown","Unknown","Unknown","Unknown","Unknown","Females larger",23.17,21.47,"Unknown"
"134","Anura","Neobatrachia","Microhylidae","Microhylinae","Microhyla","pulverata","Microhyla_pulverata",NA,NA,"Ground-dwelling","Nocturnal","Unknown","Unknown","Unknown","Unknown","Unknown",NA,NA,"Unknown"
"135","Anura","Neobatrachia","Myobatrachidae",NA,"Mixophyes","fasciolatus","Mixophyes_fasciolatus",NA,"Mixophyes_fasciolatus_Myobatrachidae","Ground-dwelling","Nocturnal","Ground","Free-living larvae","Lentic water","Absent","Unknown",101,65,"Vertical slit"
"136","Anura","Neobatrachia","Myobatrachidae",NA,"Myobatrachus","gouldii","Myobatrachus_gouldii","Myobatrachus_gouldii_Myobatrachidae","Myobatrachus_gouldii_Myobatrachidae","Fossorial","Nocturnal","Ground","No free-living larvae","No larvae","Absent","Unknown",51,42,"Horizontal slit"
"137","Anura","Neobatrachia","Nisikabatrachidae",NA,"Nasikabatrachus","sahyadrensis","Nasikabatrachus_sahyadrensis","Nasikabatrachus_sahyadrensis_Nasikabatrachidae","Nasikabatrachus_sahyadrensis_Nasikabatrachidae","Fossorial","Unknown","Ground","Free-living larvae","Lotic water","Absent","Females larger",NA,NA,"Other"
"138","Anura","Neobatrachia","Ranidae",NA,"Nidirana","chapaensis","Nidirana_chapaensis","Babina_chapaensis_Ranidae","Babina_chapaensis_Ranidae","Semiaquatic","Unknown","Unknown","Unknown","Unknown","Unknown","Females larger",100,84,"Unknown"
"139","Anura","Neobatrachia","Arthroleptidae","Astylosterninae","Nyctibates","corrugatus","Nyctibates_corrugatus","Nyctibates_corrugatus_Arthroleptidae","Nyctibates_corrugatus_Arthroleptidae","Ground-dwelling","Nocturnal","Ground","Free-living larvae","Lotic water","Absent","Unknown",NA,NA,"Vertical slit"
"140","Anura","Neobatrachia","Nyctibatrachidae",NA,"Nyctibatrachus","humayuni","Nyctibatrachus_humayuni",NA,"Nyctibatrachus_humayuni_Nyctibatrachidae","Semiaquatic","Nocturnal","Plants","Free-living larvae","Lotic water","Absent","Unknown",50.6,46.8,"Vertical shape"
"141","Anura","Neobatrachia","Pelodryadidae","Pelodryadinae","Nyctimystes","kubori","Nyctimystes_kubori","Nyctimystes_kubori_Hylidae","Nyctimystes_kubori_Hylidae","Scansorial","Nocturnal","Plants","Free-living larvae","Lotic water","Unknown","Unknown",60,45,"Unknown"
"142","Anura","Neobatrachia","Pelodryadidae","Pelodryadinae","Nyctimystes","papua","Nyctimystes_papua",NA,"Nyctimystes_papua_Hylidae","Scansorial","Nocturnal","Unknown","Unknown","Unknown","Unknown","Unknown",60,50,"Unknown"
"143","Anura","Neobatrachia","Dicroglossidae","Occidozyginae","Occidozyga","laevis","Occidozyga_laevis","Occidozyga_laevis_Dicroglossidae","Occidozyga_laevis_Dicroglossidae","Aquatic","Nocturnal","Unknown","Free-living larvae","Lentic water","Absent","Females larger",61.6,41.6,"Unknown"
"144","Anura","Neobatrachia","Dicroglossidae","Occidozyginae","Occidozyga","lima","Occidozyga_lima","Occidozyga_lima_Dicroglossidae","Occidozyga_lima_Dicroglossidae","Aquatic","Unknown","Lotic water","Free-living larvae","Lotic water","Absent","Females larger",34.5,20.7,"Other"
